!SESSION 2024-12-12 17:23:14.777 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/.metadata/.bak_2.log
Created Time: 2024-12-12 23:13:57.420

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:13:57.420
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Thread: Worker-176: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:13:57.422
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.154
!MESSAGE XSCT Command: [version -server], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.156
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.156
!MESSAGE XSCT Command: [version], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.156
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.159
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.180
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.198
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.208
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A7A" && level == 0}], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.216
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292301A7A" && level == 0}], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.217
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.217
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.217
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.218
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.243
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.257
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:42.257
!MESSAGE XSCT Command: [fpga -file /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream/tetris_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.513
!MESSAGE XSCT command with result: [fpga -file /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream/tetris_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.546
!MESSAGE XSCT Command: [loadhw -hw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa -regs], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.587
!MESSAGE XSCT command with result: [loadhw -hw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa -regs], Result: [null, tetris_top_102]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.587
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.588
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.596
!MESSAGE XSCT Command: [rst -system], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.598
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:43.598
!MESSAGE XSCT Command: [after 3000], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.599
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.610
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.610
!MESSAGE XSCT Command: [dow /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/Debug/mb_keeb.elf], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.720
!MESSAGE XSCT command with result: [dow /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/Debug/mb_keeb.elf], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.723
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.735
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.735
!MESSAGE XSCT Command: [con], Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.740
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-179: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.740
!MESSAGE XSCT Command: [disconnect tcfchan#50], Thread: Thread-1679

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:23:46.742
!MESSAGE XSCT command with result: [disconnect tcfchan#50], Result: [null, ]. Thread: Thread-1679

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:33.904
!MESSAGE XSCT Command: [platform read {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/platform.spr}], Thread: Worker-197: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:34.067
!MESSAGE XSCT command with result: [platform read {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/platform.spr}], Result: [null, ]. Thread: Worker-197: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:35.928
!MESSAGE XSCT Command: [platform config -updatehw {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/tetris_top.xsa}], Thread: Worker-199: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:36.217
!MESSAGE XSCT command with result: [platform config -updatehw {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/tetris_top.xsa}], Result: [null, ]. Thread: Worker-199: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.133
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.140
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.140
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.290
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.290
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.291
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.291
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.292
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-12 23:27:43.292
!MESSAGE Generating MD5 hash for file: /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.292
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.293
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.898
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.899
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.899
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream}], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.907
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream}], Result: [null, ]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.907
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.908
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed Dec 11 00:47:59 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.908
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-216: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 23:27:43.911
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
