!SESSION 2024-12-12 17:23:14.777 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/.metadata/.bak_0.log
Created Time: 2024-12-12 17:35:59.790

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:35:59.790
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Thread: Worker-13: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:35:59.793
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.314
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292301A7A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.330
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.339
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.353
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292301A7A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:57.353
!MESSAGE XSCT Command: [fpga -file /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream/tetris_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.611
!MESSAGE XSCT command with result: [fpga -file /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream/tetris_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.622
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.645
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.646
!MESSAGE XSCT Command: [loadhw -hw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa -regs], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.688
!MESSAGE XSCT command with result: [loadhw -hw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa -regs], Result: [null, tetris_top_16]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.689
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.689
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.689
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.698
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.699
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.700
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:41:58.701
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.703
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.704
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.714
!MESSAGE XSCT Command: [dow /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/Debug/mb_keeb.elf], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.824
!MESSAGE XSCT command with result: [dow /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/Debug/mb_keeb.elf], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.827
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.836
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.837
!MESSAGE XSCT Command: [con], Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.842
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.842
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-304

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:42:01.843
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-304

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:29.640
!MESSAGE XSCT Command: [platform read {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/platform.spr}], Thread: Worker-20: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:29.791
!MESSAGE XSCT command with result: [platform read {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/platform.spr}], Result: [null, ]. Thread: Worker-20: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:31.983
!MESSAGE XSCT Command: [platform config -updatehw {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/tetris_top.xsa}], Thread: Worker-17: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:32.266
!MESSAGE XSCT command with result: [platform config -updatehw {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/tetris_top.xsa}], Result: [null, ]. Thread: Worker-17: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.321
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.325
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.326
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.470
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.470
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.471
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.471
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-12 17:46:40.472
!MESSAGE Generating MD5 hash for file: /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.472
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.472
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/sw/tetris_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.944
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.945
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.946
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream}], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.954
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/mb_keeb/_ide/bitstream}], Result: [null, ]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.954
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.955
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Wed Dec 11 00:47:59 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.955
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:40.958
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-19: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-12 17:46:41.029
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:41.980
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Thread: Worker-17: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:41.982
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa], Result: [null, {}]. Thread: Worker-17: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:41.982
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Thread: Worker-17: Launching Debugger_mb_keeb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-12 17:46:42.010
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/sean/Downloads/git/ECE385_FP/tetris_logic1/workspace/tetris_top/export/tetris_top/hw/tetris_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
